gene_name	drug_score	druggable	topology_score	tested	degree	indegree	out_degree	n_paths_apo	n_paths_pro	activity	norm_degree	norm_indegree	norm_outdegree	norm_n_paths_apo	norm_n_paths_pro
NCOA2	0.3121548499489839	FALSE	0.3121548499489839	NA	4	1	3	0.3333333333333333	0	100	0.012573733690891408	0.14262838210336	0.39647972634112105	0.7095112913514545	0
BTK	0.3110903271311868	TRUE	0.3110903271311868	R	7	2	5	0.10918462576071272	0.10681068023357743	100	0.016245637044373717	0.2260606371723541	0.5124426124439919	0.255571125444649	0.25028693346375197
CASP3	0.309276912769922	FALSE	0.309276912769922	NA	7	2	5	0.10692502336678474	0.10581294983135474	100	0.016245637044373717	0.2260606371723541	0.5124426124439919	0.25054171082052534	0.24806269064281647
SMAD2	0.29825197968218375	FALSE	0.29825197968218375	NA	4	3	1	0	0.3333333333333333	100	0.012573733690891408	0.28525676420672	0.19823986317056053	0	0.7095112913514545
AURKB	0.2973098045128929	FALSE	0.2973098045128929	S	7	1	6	0.1047960007599506	0.10412163181771025	100	0.016245637044373717	0.14262838210336	0.5565296556198991	0.24579353743765783	0.24428764289065458
TANK	0.2933081888290052	FALSE	0.2933081888290052	NA	2	0	2	0.41666666666666663	0	100	0.008582908505219608	0	0.3142027492734315	0.8590300060425895	0
TRADD	0.29257936880418534	FALSE	0.29257936880418534	NA	4	1	3	0.29166666666666663	0	100	0.012573733690891408	0.14262838210336	0.39647972634112105	0.6312093667722604	0
MAPKAPK2	0.28885155557289277	FALSE	0.28885155557289277	NA	6	1	5	0.10702444614209321	0.10648988661424338	100	0.015202423039494635	0.14262838210336	0.5124426124439919	0.2507632215085736	0.2495720062356454
MAP2K4	0.2877437960306367	FALSE	0.2877437960306367	NA	6	1	5	0.10643394943510151	0.10509318346902743	100	0.015202423039494635	0.14262838210336	0.5124426124439919	0.24944732227104124	0.24645686730415373
DNM2	0.2834529479235923	FALSE	0.2834529479235923	NA	3	2	1	0	0.3333333333333333	100	0.010830424696249145	0.2260606371723541	0.19823986317056053	0	0.7095112913514545
FLT3	0.27840806267397994	TRUE	0.27840806267397994	S	5	1	4	0.10860333243145744	0.10956956322809981	100	0.01399812085334418	0.14262838210336	0.460298707822351	0.2542782644403921	0.2564268963298167
JAK1	0.2764977544231439	TRUE	0.2764977544231439	R	3	0	3	0	0.3333333333333333	100	0.010830424696249145	0	0.39647972634112105	0	0.7095112913514545
MAP2K3	0.27500467109834514	FALSE	0.27500467109834514	NA	5	1	4	0.1065149628875119	0.10554441174508819	100	0.01399812085334418	0.14262838210336	0.460298707822351	0.24962789919909936	0.24746369526857026
PPP3CA	0.27028355366742207	FALSE	0.27028355366742207	NA	5	1	4	0.10106405106405107	0.10254293636646578	100	0.01399812085334418	0.14262838210336	0.460298707822351	0.23744837589354478	0.2407587488504327
PIP3	0.2695984578208539	FALSE	0.2695984578208539	NA	5	1	4	0.10231313131313131	0.10007059511369856	100	0.01399812085334418	0.14262838210336	0.460298707822351	0.24024463910053034	0.23522210225717421
RANBP3	0.26387746677879376	FALSE	0.26387746677879376	NA	3	2	1	0	0.29166666666666663	100	0.010830424696249145	0.2260606371723541	0.19823986317056053	0	0.6312093667722604
TTC5	0.2625948841563438	FALSE	0.2625948841563438	NA	2	1	1	0.3333333333333333	0	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0.7095112913514545	0
FES	0.2625948841563438	FALSE	0.2625948841563438	NA	2	1	1	0	0.3333333333333333	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	0.7095112913514545
GRB10	0.2623962118365738	FALSE	0.2623962118365738	NA	6	5	1	0.10187991021324355	0.10371572871572872	100	0.015202423039494635	0.3686890192757141	0.19823986317056053	0.23927516438370058	0.24338080051632005
ROCK1	0.25865315161046065	FALSE	0.25865315161046065	R	4	1	3	0.10661414565826331	0.1047341860901183	100	0.012573733690891408	0.14262838210336	0.39647972634112105	0.24984895707604937	0.24565554092131217
EZR	0.2584590851476223	FALSE	0.2584590851476223	NA	4	3	1	0	0.25	100	0.012573733690891408	0.28525676420672	0.19823986317056053	0	0.5503397132132085
RAB7A	0.2436600533890308	FALSE	0.2436600533890308	NA	3	2	1	0	0.25	100	0.010830424696249145	0.2260606371723541	0.19823986317056053	0	0.5503397132132085
MECOM	0.24301940301154523	FALSE	0.24301940301154523	NA	2	1	1	0	0.29166666666666663	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	0.6312093667722604
NUAK1	0.2407954655813042	FALSE	0.2407954655813042	NA	3	1	2	0.10864823061948319	0.10756741334996182	100	0.010830424696249145	0.14262838210336	0.3142027492734315	0.2543781471586569	0.2519725837897684
APOPTOSIS	0.23741248287172556	FALSE	0.23741248287172556	NA	100	100	0	0	0	100	0.03605562903782234	0.9496499314869022	0	0	0
RET	0.23673747437690995	TRUE	0.23673747437690995	S	3	1	2	0.10429252562644789	0.10464186335347885	100	0.010830424696249145	0.14262838210336	0.3142027492734315	0.24466934302747814	0.24544942310337012
TSC	0.23412652855008717	FALSE	0.23412652855008717	NA	3	1	2	0.10191840123346972	0.1023439835939836	100	0.010830424696249145	0.14262838210336	0.3142027492734315	0.23936131612995698	0.24031366669360021
GRK2	0.23328922854101802	FALSE	0.233289228541018	NA	4	3	1	0	0.2	100	0.012573733690891408	0.28525676420672	0.19823986317056053	0	0.44966028678679143
PCBP2	0.22693778863050376	FALSE	0.22693778863050376	NA	1	0	1	0.3333333333333333	0	100	0.0054152123481245725	0	0.19823986317056053	0.7095112913514545	0
ILK	0.2245547895588299	FALSE	0.22455478955882993	NA	3	0	3	0.10748628627689999	0.10665836500300543	100	0.010830424696249145	0	0.39647972634112105	0.2517919254325393	0.24994750646165928
CALM1	0.2233270920589877	FALSE	0.2233270920589877	NA	3	2	1	0.09867063492063492	0.10083104564811882	100	0.010830424696249145	0.2260606371723541	0.19823986317056053	0.23208146243038924	0.23692640546264698
PLCG2	0.21153792042430158	FALSE	0.21153792042430158	NA	2	1	1	0.1081685661277498	0.10756741334996182	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0.2533108526335173	0.2519725837897684
TNFRSF1A	0.21034548787013832	FALSE	0.21034548787013832	NA	2	1	1	0.225	0	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0.5005137062066327	0
FOXN3	0.20818441636838092	FALSE	0.20818441636838092	NA	2	1	1	0.10542203107138172	0.10429673894113549	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0.24719066726257885	0.2446787529370243
BUB1	0.207999958985851	FALSE	0.207999958985851	NA	2	1	1	0.10507160743929546	0.10431649555212774	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0.2464087143003118	0.24472287636917156
TAOK1	0.20634531567161218	FALSE	0.20634531567161218	NA	2	1	1	0.10364435030210431	0.10278122314639168	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0.24322129701673662	0.24129172039579166
SPRY2	0.20565254760934062	FALSE	0.20565254760934065	NA	2	1	1	0.10293577307466197	0.102250546000546	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0.2416373377387965	0.24010460742464554
WDR45B	0.20363904299892233	FALSE	0.20363904299892233	NA	2	1	1	0.10022221478407045	0.10136657932710565	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0.23556200258036064	0.23812592414140815
PIK3CB	0.2034789230354997	TRUE	0.2034789230354997	R	2	1	1	0.10186649099692578	0.09943749665971888	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0.2392451283871368	0.23380231848094143
CRKL	0.20267380027537577	FALSE	0.20267380027537577	NA	2	1	1	0.10250000000000001	0.09737186681631127	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0.24066270164196943	0.229164254185613
LRRK1	0.197632133015178	FALSE	0.197632133015178	NA	2	1	1	0	0.2	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	0.44966028678679143
RB1	0.14966208842338524	FALSE	0.14966208842338524	NA	7	6	1	0	0	100	0.016245637044373717	0.40040849052298044	0.19823986317056053	0	0
PER2	0.1350658466114464	FALSE	0.1350658466114464	NA	4	2	2	0	0	100	0.012573733690891408	0.2260606371723541	0.3142027492734315	0	0
RACGAP1	0.12087415684432014	FALSE	0.12087415684432014	NA	4	3	1	0	0	100	0.012573733690891408	0.28525676420672	0.19823986317056053	0	0
APAF1	0.10607512508572867	FALSE	0.10607512508572867	NA	3	2	1	0	0	100	0.010830424696249145	0.2260606371723541	0.19823986317056053	0	0
ARHGDIA	0.10607512508572867	FALSE	0.10607512508572867	NA	3	2	1	0	0	100	0.010830424696249145	0.2260606371723541	0.19823986317056053	0	0
RASA1	0.10607512508572867	FALSE	0.10607512508572867	NA	3	2	1	0	0	100	0.010830424696249145	0.2260606371723541	0.19823986317056053	0	0
BAK1	0.08521706131848013	FALSE	0.08521706131848014	NA	2	1	1	0	0	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	0
CHN2	0.08521706131848013	FALSE	0.08521706131848014	NA	2	1	1	0	0	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	0
IRAK3	0.08521706131848013	FALSE	0.08521706131848014	NA	2	1	1	0	0	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	0
SIK3	0.08521706131848013	FALSE	0.08521706131848014	NA	2	1	1	0	0	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	0
TET2	0.08521706131848013	FALSE	0.08521706131848014	NA	2	1	1	0	0	100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	0
PKM	0.08279321188353035	FALSE	0.08279321188353037	NA	4	4	0	0	0	100	0.012573733690891408	0.33117284753412146	0	0	0
IGF1R	0.04955996579264013	FALSE	0.04955996579264013	R	1	0	1	0	0	100	0.0054152123481245725	0	0.19823986317056053	0	0
NCK1	0.03565709552584	FALSE	0.03565709552584	NA	1	1	0	0	0	100	0.0054152123481245725	0.14262838210336	0	0	0
APC_C	-0.03565709552584	FALSE	0.03565709552584	NA	1	1	0	0	0	-100	0.0054152123481245725	0.14262838210336	0	0	0
CRK	-0.05651515929308853	FALSE	0.05651515929308853	NA	2	2	0	0	0	-100	0.008582908505219608	0.2260606371723541	0	0	0
STAT2	-0.07855068731835788	FALSE	0.07855068731835788	NA	2	0	2	0	0	-100	0.008582908505219608	0	0.3142027492734315	0	0
CASP6	-0.08521706131848013	FALSE	0.08521706131848014	NA	2	1	1	0	0	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	0
MAVS	-0.08521706131848013	FALSE	0.08521706131848014	NA	2	1	1	0	0	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	0
TRAF2	-0.08521706131848013	FALSE	0.08521706131848014	NA	2	1	1	0	0	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	0
BMPR1A	-0.08521706131848013	FALSE	0.08521706131848014	NA	2	1	1	0	0	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	0
SMAD5	-0.08521706131848013	FALSE	0.08521706131848014	NA	2	1	1	0	0	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	0
ANXA1	-0.10607512508572867	FALSE	0.10607512508572867	NA	3	2	1	0	0	-100	0.010830424696249145	0.2260606371723541	0.19823986317056053	0	0
CCAR2	-0.10607512508572867	FALSE	0.10607512508572867	NA	3	2	1	0	0	-100	0.010830424696249145	0.2260606371723541	0.19823986317056053	0	0
BCR	-0.10607512508572867	FALSE	0.10607512508572867	NA	3	2	1	0	0	-100	0.010830424696249145	0.2260606371723541	0.19823986317056053	0	0
WEE1	-0.10607512508572867	FALSE	0.10607512508572867	R	3	2	1	0	0	-100	0.010830424696249145	0.2260606371723541	0.19823986317056053	0	0
E4F1	-0.1142077828441979	FALSE	0.11420778284419789	NA	3	1	2	0	0	-100	0.010830424696249145	0.14262838210336	0.3142027492734315	0	0
MAPKAPK5	-0.1142077828441979	FALSE	0.11420778284419789	NA	3	1	2	0	0	-100	0.010830424696249145	0.14262838210336	0.3142027492734315	0	0
UBE2I	-0.1142077828441979	FALSE	0.11420778284419789	NA	3	1	2	0	0	-100	0.010830424696249145	0.14262838210336	0.3142027492734315	0	0
IQGAP1	-0.12087415684432014	FALSE	0.12087415684432014	NA	4	3	1	0	0	-100	0.012573733690891408	0.28525676420672	0.19823986317056053	0	0
ANAPC1	-0.12087415684432014	FALSE	0.12087415684432014	NA	4	3	1	0	0	-100	0.012573733690891408	0.28525676420672	0.19823986317056053	0	0
PRKAA2	-0.1323531776761705	FALSE	0.1323531776761705	NA	5	4	1	0	0	-100	0.01399812085334418	0.33117284753412146	0.19823986317056053	0	0
STAT1	-0.1323531776761705	FALSE	0.1323531776761705	NA	5	4	1	0	0	-100	0.01399812085334418	0.33117284753412146	0.19823986317056053	0	0
ARHGAP35	-0.1350658466114464	FALSE	0.1350658466114464	NA	4	2	2	0	0	-100	0.012573733690891408	0.2260606371723541	0.3142027492734315	0	0
SMAD4	-0.14173222061156865	FALSE	0.14173222061156865	NA	6	5	1	0	0	-100	0.015202423039494635	0.3686890192757141	0.19823986317056053	0	0
PML	-0.14986487837003787	FALSE	0.14986487837003787	NA	5	3	2	0	0	-100	0.01399812085334418	0.28525676420672	0.3142027492734315	0	0
SMAD3	-0.18552197389587788	FALSE	0.18552197389587788	NA	9	7	2	0	0	-100	0.017988946039015984	0.42788514631008	0.3142027492734315	0	0
IDH2	-0.197632133015178	TRUE	0.197632133015178	NA	2	1	1	0	0.2	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	0.44966028678679143
TOPBP1	-0.2007429714579581	FALSE	0.2007429714579581	NA	2	0	2	0.10276735610068943	0.10556446432970823	-100	0.008582908505219608	0	0.3142027492734315	0.24126070739235983	0.24750842916604104
SPAG5	-0.20456394266194786	FALSE	0.20456394266194786	NA	2	1	1	0.1024193929931635	0.1008215578970296	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	0.24048237637405004	0.23690514899982085
BLVRA	-0.20672503745840828	FALSE	0.20672503745840828	NA	2	1	1	0.10331046022535384	0.10379452197634016	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	0.24247504316985455	0.24355686138985802
CDK5RAP2	-0.20718810631344964	FALSE	0.20718810631344964	NA	2	1	1	0.10476946334089192	0.10316500875011514	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	0.24573429562783283	0.24214988435204507
NF2	-0.20784877809143823	FALSE	0.20784877809143823	NA	2	1	1	0.10384628075176856	0.10527130473938985	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	0.24367250778207308	0.24685435930975932
TNK2	-0.21072389729934204	FALSE	0.21072389729934204	NA	2	1	1	0.1067802550216999	0.10749359785672635	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	0.2502191361085979	0.25180820781484964
BCR_ABL	-0.22110576328536483	TRUE	0.22110576328536483	NA	3	0	3	0.10494031546011744	0.1030208834375501	-100	0.010830424696249145	0	0.39647972634112105	0.2461156789009505	0.2418276478993877
X2_OXOGLUTARATE_2__	-0.22280198962178224	FALSE	0.22280198962178227	NA	2	1	1	0	0.25	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	0.5503397132132085
RNF7	-0.22882953128275513	FALSE	0.22882953128275513	NA	3	2	1	0.10452490324128466	0.10481204294763617	-100	0.010830424696249145	0.2260606371723541	0.19823986317056053	0.24518827565692486	0.24582934913118096
FLNA	-0.23022333599297654	FALSE	0.23022333599297654	NA	3	2	1	0.10668610710277376	0.10514993136944356	-100	0.010830424696249145	0.2260606371723541	0.19823986317056053	0.2500093318463457	0.2465835117826457
LATS2	-0.23136377195709656	FALSE	0.23136377195709656	NA	3	2	1	0.10613321863321863	0.1077493588410619	-100	0.010830424696249145	0.2260606371723541	0.19823986317056053	0.24877688529339995	0.2523777021920716
PRKAR1A	-0.23452134426223495	FALSE	0.23452134426223495	NA	3	1	2	0.10241925917773376	0.10254893561345174	-100	0.010830424696249145	0.14262838210336	0.3142027492734315	0.24048207700569707	0.24077216866645115
CBLB	-0.23526584887876756	FALSE	0.23526584887876756	NA	3	1	2	0.10156573498964803	0.10473636649379224	-100	0.010830424696249145	0.14262838210336	0.3142027492734315	0.23857185550137397	0.2456604086369048
CAPN2	-0.24462897825808663	FALSE	0.24462897825808663	NA	4	3	1	0.10585879005690327	0.10527130473938985	-100	0.012573733690891408	0.28525676420672	0.19823986317056053	0.24816492634530674	0.24685435930975932
WDR62	-0.245022367751568	FALSE	0.245022367751568	NA	4	3	1	0.10668610710277376	0.10514993136944356	-100	0.012573733690891408	0.28525676420672	0.19823986317056053	0.2500093318463457	0.2465835117826457
PROLIFERATION	-0.25	FALSE	0.25	NA	128	128	0	0	0	-100	0.03796728440907556	1	0	0	0
RHEB	-0.2565671813565641	FALSE	0.2565671813565641	NA	4	1	3	0.10366580959733826	0.10394423952116259	-100	0.012573733690891408	0.14262838210336	0.39647972634112105	0.24326925143211392	0.2438913655496614
FER	-0.25690303482515825	FALSE	0.25690303482515825	NA	4	1	3	0.10425478814115177	0.10395659625407301	-100	0.012573733690891408	0.14262838210336	0.39647972634112105	0.24458505948953776	0.24391897136661406
STK38	-0.26059653051943416	FALSE	0.26059653051943416	NA	4	2	2	0.10656751678851127	0.1077493588410619	-100	0.012573733690891408	0.2260606371723541	0.3142027492734315	0.24974503343987933	0.2523777021920716
PIM2	-0.2608530090993119	FALSE	0.2608530090993119	NA	4	2	2	0.10702791415081918	0.1077493588410619	-100	0.012573733690891408	0.2260606371723541	0.3142027492734315	0.2507709477593903	0.2523777021920716
AURKA	-0.2624859638277746	FALSE	0.2624859638277746	S	6	0	6	0.10511156107930301	0.10529907194495723	-100	0.015202423039494635	0	0.5565296556198991	0.2464978813902611	0.24691631830093833
CDK3	-0.2625948841563438	FALSE	0.2625948841563438	NA	2	1	1	0	0.3333333333333333	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	0.7095112913514545
IRAK4	-0.2625948841563438	FALSE	0.2625948841563438	NA	2	1	1	0	0.3333333333333333	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	0.7095112913514545
X_R__2_HYDROXYGLUTARATE_2__	-0.2625948841563438	FALSE	0.2625948841563438	NA	2	1	1	0	0.3333333333333333	-100	0.008582908505219608	0.14262838210336	0.19823986317056053	0	0.7095112913514545
CYCLINE_CDK2	-0.2742078625572238	FALSE	0.2742078625572238	NA	5	2	3	0.10051387259331185	0.10134400765713897	-100	0.01399812085334418	0.2260606371723541	0.39647972634112105	0.2362157081047059	0.238075378610714
CSNK2B	-0.2783466719512512	FALSE	0.2783466719512512	NA	5	2	3	0.10425416445153288	0.10500616612951415	-100	0.01399812085334418	0.2260606371723541	0.39647972634112105	0.24458366650639898	0.24626265778513065
HIPK2	-0.27891489297326993	FALSE	0.27891489297326993	NA	5	2	3	0.10476758861003234	0.1055109732721673	-100	0.01399812085334418	0.2260606371723541	0.39647972634112105	0.24573011044776885	0.2473890979318357
XIAP	-0.2794244540317724	FALSE	0.2794244540317724	R	5	2	3	0.10621166456609495	0.10498063155830147	-100	0.01399812085334418	0.2260606371723541	0.39647972634112105	0.24895178702541493	0.24620566558819937
PRKCB	-0.28047855829220925	FALSE	0.28047855829220925	R	5	2	3	0.10617737801604081	0.10690564126687475	-100	0.01399812085334418	0.2260606371723541	0.39647972634112105	0.24887534383618345	0.25049852581917825
HSP90AB1	-0.2834529479235923	FALSE	0.2834529479235923	NA	3	2	1	0.3333333333333333	0	-100	0.010830424696249145	0.2260606371723541	0.19823986317056053	0.7095112913514545	0
INSR	-0.2855577379470411	FALSE	0.2855577379470411	NA	6	1	5	0.10388921315887609	0.10372052957604289	-100	0.015202423039494635	0.14262838210336	0.5124426124439919	0.24376842900506607	0.24339152823574642
PPM1A	-0.28867808754053476	FALSE	0.28867808754053476	NA	6	1	5	0.10493657505285413	0.10826884755456184	-100	0.015202423039494635	0.14262838210336	0.5124426124439919	0.24610733003823906	0.25353402557654803
SKI	-0.2915856056820615	FALSE	0.2915856056820615	NA	3	1	2	0	0.3333333333333333	-100	0.010830424696249145	0.14262838210336	0.3142027492734315	0	0.7095112913514545
MAP2K7	-0.2987730525502533	FALSE	0.2987730525502533	NA	6	2	4	0.10935825970072545	0.10792813096183883	-100	0.015202423039494635	0.2260606371723541	0.460298707822351	0.2559571752173354	0.25277568998897293
BCL10	-0.2995599657926401	FALSE	0.2995599657926401	NA	1	0	1	0.5	0	-100	0.0054152123481245725	0	0.19823986317056053	1	0
DOCK7	-0.2995599657926401	FALSE	0.2995599657926401	NA	1	0	1	0	0.5	-100	0.0054152123481245725	0	0.19823986317056053	0	1
SND1	-0.2995599657926401	FALSE	0.2995599657926401	NA	1	0	1	0	0.5	-100	0.0054152123481245725	0	0.19823986317056053	0	1
PRKDC	-0.3011242974745963	FALSE	0.3011242974745963	R	7	1	6	0.10791406590825195	0.107846860796299	-100	0.016245637044373717	0.14262838210336	0.5565296556198991	0.2527443802771091	0.252594771898017
