gene_name	description	receptor	carnival_activity.res	UNIPROT.res	final_score.res	method.res	discordant.res	mf.res	carnival_activity.sens	UNIPROT.sens	final_score.sens	method.sens	discordant.sens	mf.sens	uniprotswissprot
DNMT3A	DNA methyltransferase 3 alpha [Source:HGNC Symbol;Acc:HGNC:2978]	NA	100	Q9Y6K1	3.39343	proteoscore	FALSE	tf	NA	NA	NA	NA	NA	NA	Q9Y6K1
DOK1	docking protein 1 [Source:HGNC Symbol;Acc:HGNC:2990]	NA	100	Q99704	1.03055	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q99704
DPYSL2	dihydropyrimidinase like 2 [Source:HGNC Symbol;Acc:HGNC:3014]	NA	100	Q16555;NP_001184222	3.32009	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q16555
DVL2	dishevelled segment polarity protein 2 [Source:HGNC Symbol;Acc:HGNC:3086]	NA	100	O14641	0.580107	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	O14641
EEF2K	eukaryotic elongation factor 2 kinase [Source:HGNC Symbol;Acc:HGNC:24615]	NA	100	O00418	5.29315	PhosphoScore	FALSE	kin	NA	NA	NA	NA	NA	NA	O00418
EGFR	epidermal growth factor receptor [Source:HGNC Symbol;Acc:HGNC:3236]	y	100	P00533	NA	CARNIVAL	FALSE	kin	-100	P00533	-1.897131422	VIPER;VIPER	FALSE	kin	P00533
EIF2S1	eukaryotic translation initiation factor 2 subunit alpha [Source:HGNC Symbol;Acc:HGNC:3265]	NA	100	P05198	0.285962	proteoscore	FALSE	other	-100	P05198	-0.282583	proteoscore;proteoscore	FALSE	other	P05198
EIF3F	eukaryotic translation initiation factor 3 subunit F [Source:HGNC Symbol;Acc:HGNC:3275]	NA	100	O00303	0.472039	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	O00303
EIF4EBP1	eukaryotic translation initiation factor 4E binding protein 1 [Source:HGNC Symbol;Acc:HGNC:3288]	NA	100	Q13541	3.32188	PhosphoScore	FALSE	other	NA	NA	NA	NA	NA	NA	Q13541
ENAH	ENAH actin regulator [Source:HGNC Symbol;Acc:HGNC:18271]	NA	100	Q8N8S7	2.73471	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q8N8S7
EP300	E1A binding protein p300 [Source:HGNC Symbol;Acc:HGNC:3373]	NA	100	Q09472	0.485765	proteoscore	FALSE	tf	NA	NA	NA	NA	NA	NA	Q09472
ERCC6L	"ERCC excision repair 6 like, spindle assembly checkpoint helicase [Source:HGNC Symbol;Acc:HGNC:20794]"	NA	100	Q2NKX8	0.523666	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q2NKX8
ESPL1	"extra spindle pole bodies like 1, separase [Source:HGNC Symbol;Acc:HGNC:16856]"	NA	100	Q14674	1.36289	PhosphoScore	FALSE	other	NA	NA	NA	NA	NA	NA	Q14674
ETV6	ETS variant transcription factor 6 [Source:HGNC Symbol;Acc:HGNC:3495]	NA	100	P41212	1.79061	proteoscore	FALSE	tf	NA	NA	NA	NA	NA	NA	P41212
EZR	ezrin [Source:HGNC Symbol;Acc:HGNC:12691]	NA	100	P15311	-0.7927	proteoscore	TRUE	other	NA	NA	NA	NA	NA	NA	P15311
FADD	Fas associated via death domain [Source:HGNC Symbol;Acc:HGNC:3573]	NA	100	Q13158	0.877587	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q13158
FES	"FES proto-oncogene, tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:3657]"	NA	100	P07332	2.42517	proteoscore	FALSE	kin	NA	NA	NA	NA	NA	NA	P07332
FKBP4	FKBP prolyl isomerase 4 [Source:HGNC Symbol;Acc:HGNC:3720]	NA	100	Q02790	0.969894	proteoscore	FALSE	other	-100	Q02790	-0.369676	proteoscore;proteoscore	FALSE	other	Q02790
FKBP8	FKBP prolyl isomerase 8 [Source:HGNC Symbol;Acc:HGNC:3724]	NA	100	Q14318	0.619272	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q14318
FLCN	folliculin [Source:HGNC Symbol;Acc:HGNC:27310]	NA	100	Q8NFG4	4.46282	PhosphoScore	FALSE	other	-100	Q8NFG4	-1.66033	PhosphoScore;PhosphoScore	FALSE	other	Q8NFG4
FLI1	"Fli-1 proto-oncogene, ETS transcription factor [Source:HGNC Symbol;Acc:HGNC:3749]"	NA	100	Q01543	3.32472	proteoscore	FALSE	tf	NA	NA	NA	NA	NA	NA	Q01543
FLT3	fms related receptor tyrosine kinase 3 [Source:HGNC Symbol;Acc:HGNC:3765]	y	100	P36888	4.50212	proteoscore	FALSE	kin	NA	NA	NA	NA	NA	NA	P36888
FOXN3	forkhead box N3 [Source:HGNC Symbol;Acc:HGNC:1928]	NA	100	O00409	2.71846	PhosphoScore	FALSE	tf	NA	NA	NA	NA	NA	NA	O00409
GAB1	GRB2 associated binding protein 1 [Source:HGNC Symbol;Acc:HGNC:4066]	NA	100	Q13480	0.916278	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q13480
GABARAP	GABA type A receptor-associated protein [Source:HGNC Symbol;Acc:HGNC:4067]		100	O95166	NA	CARNIVAL	FALSE	other	NA	NA	NA	NA	NA	NA	O95166
GAMMA_SECRETASE	NA	NA	100	SIGNOR-C98	NA	CARNIVAL	FALSE	complex	NA	NA	NA	NA	NA	NA	NA
GATA2	GATA binding protein 2 [Source:HGNC Symbol;Acc:HGNC:4171]	NA	100	P23769	1.39184	proteoscore	FALSE	tf	NA	NA	NA	NA	NA	NA	P23769
GEM	GTP binding protein overexpressed in skeletal muscle [Source:HGNC Symbol;Acc:HGNC:4234]	NA	100	P55040	NA	CARNIVAL	FALSE	other	NA	NA	NA	NA	NA	NA	P55040
GIT1	GIT ArfGAP 1 [Source:HGNC Symbol;Acc:HGNC:4272]	NA	100	Q9Y2X7	0.771727	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q9Y2X7
GLS	glutaminase [Source:HGNC Symbol;Acc:HGNC:4331]	NA	100	O94925-3;O94925	0.942182	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	O94925
GPHN	gephyrin [Source:HGNC Symbol;Acc:HGNC:15465]	NA	100	Q9NQX3	1.99276	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q9NQX3
GRAP	GRB2 related adaptor protein [Source:HGNC Symbol;Acc:HGNC:4562]	NA	100	Q13588	1.57078	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q13588
GRB10	growth factor receptor bound protein 10 [Source:HGNC Symbol;Acc:HGNC:4564]		100	Q13322	2.17353	PhosphoScore	FALSE	other	-100	Q13322	NA	CARNIVAL	FALSE	other	Q13322
GRB7	growth factor receptor bound protein 7 [Source:HGNC Symbol;Acc:HGNC:4567]		100	Q14451	1.40201	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q14451
GRK2	G protein-coupled receptor kinase 2 [Source:HGNC Symbol;Acc:HGNC:289]	y	100	P25098	-0.103779509	VIPER	TRUE	kin	NA	NA	NA	NA	NA	NA	P25098
GSN	gelsolin [Source:HGNC Symbol;Acc:HGNC:4620]	NA	100	P06396-3;P06396	0.904641	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	P06396
HDAC2	histone deacetylase 2 [Source:HGNC Symbol;Acc:HGNC:4853]	NA	100	Q92769	1.5443	PhosphoScore	FALSE	other	-100	Q92769	-1.51756	PhosphoScore;PhosphoScore	FALSE	other	Q92769
HDAC3	histone deacetylase 3 [Source:HGNC Symbol;Acc:HGNC:4854]	NA	100	O15379	1.75796	PhosphoScore	FALSE	tf	NA	NA	NA	NA	NA	NA	O15379
HK2	hexokinase 2 [Source:HGNC Symbol;Acc:HGNC:4923]	NA	100	P52789	1.25346	proteoscore	FALSE	kin	-100	P52789	-1.25086	proteoscore;proteoscore	FALSE	kin	P52789
HMGA2	high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]	NA	100	P52926	NA	CARNIVAL	FALSE	tf	NA	NA	NA	NA	NA	NA	P52926
HSF1	heat shock transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:5224]	NA	100	Q00613	5.697635	PhosphoScore	FALSE	tf	NA	NA	NA	NA	NA	NA	Q00613
HSPA1A	heat shock protein family A (Hsp70) member 1A [Source:HGNC Symbol;Acc:HGNC:5232]	NA	100	P0DMV8	NA	CARNIVAL	FALSE	tf	NA	NA	NA	NA	NA	NA	P0DMV8
IKBKB	inhibitor of nuclear factor kappa B kinase subunit beta [Source:HGNC Symbol;Acc:HGNC:5960]	NA	100	O14920	0.005353795	VIPER	FALSE	kin	-100	O14920	NA	CARNIVAL	FALSE	kin	O14920
IL16	interleukin 16 [Source:HGNC Symbol;Acc:HGNC:5980]	NA	100	Q14005	2.349	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q14005
ILK	integrin linked kinase [Source:HGNC Symbol;Acc:HGNC:6040]	NA	100	Q13418	1.44735	proteoscore	FALSE	kin	NA	NA	NA	NA	NA	NA	Q13418
IMPDH1	inosine monophosphate dehydrogenase 1 [Source:HGNC Symbol;Acc:HGNC:6052]	NA	100	P20839	0.320433	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	P20839
IMPDH2	inosine monophosphate dehydrogenase 2 [Source:HGNC Symbol;Acc:HGNC:6053]	NA	100	P12268	0.806258	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	P12268
IRAK3	interleukin 1 receptor associated kinase 3 [Source:HGNC Symbol;Acc:HGNC:17020]		100	Q9Y616	2.88344	proteoscore	FALSE	kin	NA	NA	NA	NA	NA	NA	Q9Y616
IRF5	interferon regulatory factor 5 [Source:HGNC Symbol;Acc:HGNC:6120]	NA	100	Q13568	1.76746	proteoscore	FALSE	tf	NA	NA	NA	NA	NA	NA	Q13568
ITGAL	integrin subunit alpha L [Source:HGNC Symbol;Acc:HGNC:6148]	NA	100	P20701	2.86083	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	P20701
ITGB2	integrin subunit beta 2 [Source:HGNC Symbol;Acc:HGNC:6155]	NA	100	P05107	5.86954	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	P05107
ITGB3	integrin subunit beta 3 [Source:HGNC Symbol;Acc:HGNC:6156]	NA	100	P05106	2.71505	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	P05106
JAK1	Janus kinase 1 [Source:HGNC Symbol;Acc:HGNC:6190]	NA	100	P23458	1.34681	proteoscore	FALSE	kin	NA	NA	NA	NA	NA	NA	P23458
KAT5	lysine acetyltransferase 5 [Source:HGNC Symbol;Acc:HGNC:5275]	NA	100	Q92993	NA	CARNIVAL	FALSE	tf	-100	Q92993	NA	CARNIVAL	FALSE	tf	Q92993
KAT7	lysine acetyltransferase 7 [Source:HGNC Symbol;Acc:HGNC:17016]	NA	100	O95251	0.553504	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	O95251
KIF13B	kinesin family member 13B [Source:HGNC Symbol;Acc:HGNC:14405]	NA	100	Q9NQT8	0.489696	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q9NQT8
KSR1	kinase suppressor of ras 1 [Source:HGNC Symbol;Acc:HGNC:6465]	NA	100	Q8IVT5	0.550418	proteoscore	FALSE	kin	NA	NA	NA	NA	NA	NA	Q8IVT5
LIMK2	LIM domain kinase 2 [Source:HGNC Symbol;Acc:HGNC:6614]	NA	100	P53671	0.907665241	VIPER	FALSE	kin	NA	NA	NA	NA	NA	NA	P53671
LRP6	LDL receptor related protein 6 [Source:HGNC Symbol;Acc:HGNC:6698]		100	O75581	1.16514	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	O75581
LRRK1	leucine rich repeat kinase 1 [Source:HGNC Symbol;Acc:HGNC:18608]	NA	100	Q38SD2	-0.502751	proteoscore	TRUE	kin	NA	NA	NA	NA	NA	NA	Q38SD2
MAD2L1	mitotic arrest deficient 2 like 1 [Source:HGNC Symbol;Acc:HGNC:6763]	NA	100	Q13257	0.461287	proteoscore	FALSE	other	-100	Q13257	-0.809297	proteoscore;proteoscore	FALSE	other	Q13257
MAP2K4	mitogen-activated protein kinase kinase 4 [Source:HGNC Symbol;Acc:HGNC:6844]	NA	100	P45985	1.79308	proteoscore	FALSE	kin	NA	NA	NA	NA	NA	NA	P45985
MAP4K1	mitogen-activated protein kinase kinase kinase kinase 1 [Source:HGNC Symbol;Acc:HGNC:6863]	NA	100	Q92918	1.92979	proteoscore	FALSE	kin	-100	Q92918	NA	CARNIVAL	FALSE	kin	Q92918
MAPK12	mitogen-activated protein kinase 12 [Source:HGNC Symbol;Acc:HGNC:6874]	NA	100	P53778	8.116857655	VIPER	FALSE	kin	NA	NA	NA	NA	NA	NA	P53778
MAPK14	mitogen-activated protein kinase 14 [Source:HGNC Symbol;Acc:HGNC:6876]	NA	100	Q16539	-2.0077	PhosphoScore	TRUE	kin	NA	NA	NA	NA	NA	NA	Q16539
MAPK8	mitogen-activated protein kinase 8 [Source:HGNC Symbol;Acc:HGNC:6881]	NA	100	P45983	-0.098779859	VIPER	TRUE	kin	NA	NA	NA	NA	NA	NA	P45983
MAPKAPK2	MAPK activated protein kinase 2 [Source:HGNC Symbol;Acc:HGNC:6887]	NA	100	P49137	0.414779	proteoscore	FALSE	kin	NA	NA	NA	NA	NA	NA	P49137
MARK2	microtubule affinity regulating kinase 2 [Source:HGNC Symbol;Acc:HGNC:3332]	NA	100	Q7KZI7	0.375361315	VIPER+PhosphoScore	FALSE	kin	NA	NA	NA	NA	NA	NA	Q7KZI7
MARK3	microtubule affinity regulating kinase 3 [Source:HGNC Symbol;Acc:HGNC:6897]	NA	100	P27448-3;P27448	0.693925	PhosphoScore	FALSE	kin	NA	NA	NA	NA	NA	NA	P27448
MED1	mediator complex subunit 1 [Source:HGNC Symbol;Acc:HGNC:9234]	NA	100	Q15648	0.22063	proteoscore	FALSE	tf	NA	NA	NA	NA	NA	NA	Q15648
MED12	mediator complex subunit 12 [Source:HGNC Symbol;Acc:HGNC:11957]	NA	100	Q93074	1.51603	proteoscore	FALSE	tf	NA	NA	NA	NA	NA	NA	Q93074
MED13L	mediator complex subunit 13L [Source:HGNC Symbol;Acc:HGNC:22962]	NA	100	Q71F56	1.08624	proteoscore	FALSE	tf	NA	NA	NA	NA	NA	NA	Q71F56
MFN1	mitofusin 1 [Source:HGNC Symbol;Acc:HGNC:18262]	NA	100	Q8IWA4	0.539045	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q8IWA4
MTSS1	MTSS I-BAR domain containing 1 [Source:HGNC Symbol;Acc:HGNC:20443]	NA	100	O43312	2.01402	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	O43312
MYBBP1A	MYB binding protein 1a [Source:HGNC Symbol;Acc:HGNC:7546]	NA	100	Q9BQG0	2.0883	proteoscore	FALSE	tf	NA	NA	NA	NA	NA	NA	Q9BQG0
MYC	"MYC proto-oncogene, bHLH transcription factor [Source:HGNC Symbol;Acc:HGNC:7553]"	NA	100	P01106	3.23574	PhosphoScore	FALSE	tf	-100	P01106	-1.97509	PhosphoScore;PhosphoScore	FALSE	tf	P01106
MYCBP2	MYC binding protein 2 [Source:HGNC Symbol;Acc:HGNC:23386]	NA	100	O75592	0.862595	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	O75592
MYL12A	myosin light chain 12A [Source:HGNC Symbol;Acc:HGNC:16701]	NA	100	P19105	1.937934	PhosphoScore	FALSE	other	NA	NA	NA	NA	NA	NA	P19105
MYL6B	myosin light chain 6B [Source:HGNC Symbol;Acc:HGNC:29823]	NA	100	P14649	0.629202	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	P14649
MYLK	myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]	NA	100	Q15746	2.38187	proteoscore	FALSE	kin	NA	NA	NA	NA	NA	NA	Q15746
MYO1C	myosin IC [Source:HGNC Symbol;Acc:HGNC:7597]	NA	100	O00159	1.63236	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	O00159
NACA	nascent polypeptide associated complex subunit alpha [Source:HGNC Symbol;Acc:HGNC:7629]	NA	100	E9PAV3;Q13765	0.319254	proteoscore	FALSE	tf	-100	E9PAV3;Q13765	-0.727908	proteoscore;proteoscore	FALSE	tf	E9PAV3
NACA	nascent polypeptide associated complex subunit alpha [Source:HGNC Symbol;Acc:HGNC:7629]	NA	100	E9PAV3;Q13765	0.319254	proteoscore	FALSE	tf	-100	E9PAV3;Q13765	-0.727908	proteoscore;proteoscore	FALSE	tf	Q13765
NBR1	NBR1 autophagy cargo receptor [Source:HGNC Symbol;Acc:HGNC:6746]	y	100	Q14596	2.5731	PhosphoScore	FALSE	other	NA	NA	NA	NA	NA	NA	Q14596
NCK1	NCK adaptor protein 1 [Source:HGNC Symbol;Acc:HGNC:7664]	NA	100	P16333	0.556959	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	P16333
NCOA2	nuclear receptor coactivator 2 [Source:HGNC Symbol;Acc:HGNC:7669]		100	Q15596	2.33365	proteoscore	FALSE	tf	NA	NA	NA	NA	NA	NA	Q15596
NCOR1	nuclear receptor corepressor 1 [Source:HGNC Symbol;Acc:HGNC:7672]		100	O75376	0.385145	proteoscore	FALSE	tf	NA	NA	NA	NA	NA	NA	O75376
NCOR2	nuclear receptor corepressor 2 [Source:HGNC Symbol;Acc:HGNC:7673]		100	Q9Y618	0.640984	proteoscore	FALSE	tf	NA	NA	NA	NA	NA	NA	Q9Y618
NCSTN	nicastrin [Source:HGNC Symbol;Acc:HGNC:17091]	NA	100	Q92542	0.330169	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q92542
NDRG1	N-myc downstream regulated 1 [Source:HGNC Symbol;Acc:HGNC:7679]	NA	100	Q92597	4.48259	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q92597
NEDD1	NEDD1 gamma-tubulin ring complex targeting factor [Source:HGNC Symbol;Acc:HGNC:7723]	NA	100	Q8NHV4	1.09413	proteoscore	FALSE	other	NA	NA	NA	NA	NA	NA	Q8NHV4
