UNIPROT.K562	gene_name	mf	method.K562	significant.K562	final_score.K562	UNIPROT.LAMA84	method.LAMA84	significant.LAMA84	final_score.LAMA84	conc
P51649	ALDH5A1	other	proteoscore	+	0.719561	P51649	proteoscore	+	0.497168	0.357742703248
P15144	ANPEP	other	proteoscore	+	1.7709	P15144	proteoscore	+	0.385427	0.6825526743
P04114	APOB	other	proteoscore	+	-1.83204	P04114	proteoscore	+	-1.20767	2.2124997468
Q9NP61	ARFGAP3	other	proteoscore	+	-0.342885	Q9NP61	proteoscore	+	-0.584636	0.20046291486
Q15052	ARHGEF6	other	proteoscore	+	-0.878518	Q15052	proteoscore	+	-0.485789	0.426774380702
Q99856	ARID3A	tf	proteoscore	+	0.434772	Q99856	proteoscore	+	0.40594	0.17649134568
P15289	ARSA	other	proteoscore	+	0.764421	P15289	proteoscore	+	1.29336	0.9886715445600001
P08243	ASNS	other	proteoscore	+	-0.491927	P08243	proteoscore	+	-2.80968	1.38215745336
Q96QE3	ATAD5	other	proteoscore	+	-0.829468	Q96QE3	proteoscore	+	-0.901562	0.747816829016
Q99941	ATF6B	tf	proteoscore	+	-0.495603	Q99941	proteoscore	+	-2.96534	1.46963140002
Q676U5;Q676U5-3;Q676U5	ATG16L1	other	proteoscore	+	-0.597205	Q676U5;Q676U5-3;Q676U5	proteoscore	+	-0.859152	0.51308987016
Q9H1Y0	ATG5	other	proteoscore	+	-0.535006	Q9H1Y0	proteoscore	+	-0.255057	0.136457025342
Q13315	ATM	kin	VIPER	+	4.028894149166106	Q13315	VIPER+PhosphoScore	+	5.5523813742155825	22.369956832516024
P16615	ATP2A2	other	proteoscore	+	-0.35544	P16615	proteoscore	+	-0.502681	0.17867293464
P23634	ATP2B4	other	proteoscore	+	0.378781	P23634	proteoscore	+	0.540556	0.204752342236
Q13535	ATR	kin	VIPER+PhosphoScore	+	0.13927174963866495	Q13535	VIPER	+	5.297788867498455	0.7378323247927512
P46100	ATRX	other	proteoscore	+	0.466459	P46100	proteoscore	+	0.326353	0.152230294027
Q8WWM7	ATXN2L	other	proteoscore	+	-0.575659	Q8WWM7	proteoscore	+	-0.679528	0.391176408952
O14965	AURKA	kin	VIPER	+	-1.1216021495949458	O14965	VIPER	+	-1.4726828687664413	1.651764271280092
O95429	BAG4	other	proteoscore	+	-1.05853	O95429	proteoscore	+	-0.430353	0.45554156109
P46379	BAG6	other	proteoscore	+	-0.365806	P46379	proteoscore	+	-0.752765	0.27536595359000005
Q9UIG0	BAZ1B	kin	proteoscore	+	-0.380518	Q9UIG0	proteoscore	+	-0.49076	0.18674301368000001
P12694	BCKDHA	other	proteoscore	+	0.647446	P12694	proteoscore	+	0.514644	0.33320419922399996
O14874	BCKDK	kin	VIPER	+	4.644207977473972	O14874	VIPER	+	2.13033521389734	9.893719795075747
O95999	BCL10	tf	proteoscore	+	-0.632198	O95999	proteoscore	+	-1.3609	0.8603582582
Q07817	BCL2L1	other	proteoscore	+	-0.955203	Q07817	proteoscore	+	-1.03447	0.9881288474100001
Q8TD16	BICD2	other	proteoscore	+	-0.755265	Q8TD16	proteoscore	+	-1.45417	1.0982837050499998
O15392	BIRC5	other	proteoscore	+	-1.09698	O15392	proteoscore	+	-2.18702	2.3991171996
P54132	BLM	other	proteoscore	+	-1.09096	P54132	proteoscore	+	-1.35791	1.4814254935999998
Q9NSY1	BMP2K	kin	proteoscore	+	-0.585755	Q9NSY1	proteoscore	+	-0.685086	0.40129254993
P36894	BMPR1A	kin	VIPER	+	1.1526441234807374	P36894	VIPER	+	3.2534206370471734	3.7500361785033816
O00238	BMPR1B	kin	VIPER	+	1.8017696339829392	O00238	VIPER	+	2.2467892124940385	4.0481965770322
Q13873	BMPR2	kin	VIPER	+	1.6090926161261425	Q13873	VIPER	+	2.4088261923068757	3.876024439572245
O60238	BNIP3L	other	proteoscore	+	1.82357	O60238	proteoscore	+	0.655183	1.1947720633099999
P25440	BRD2	kin	proteoscore	+	-0.700703	P25440	proteoscore	+	-0.386948	0.271135624444
Q8TDC3;Q8TDC3	BRSK1	kin	VIPER	+	1.9057421702052357	Q8TDC3;Q8TDC3	VIPER	+	1.6015501738372695	3.0521417039812104
Q8IWQ3	BRSK2	kin	VIPER	+	1.884341063486713	Q8IWQ3	VIPER	+	0.5548399109565384	1.0455076278767168
P20290	BTF3	other	proteoscore	+	-0.654712	P20290	proteoscore	+	-0.577138	0.377859174256
Q06187	BTK	kin	proteoscore	+	-0.417899	Q06187	VIPER	NA	-1.6347229011945321	0.6831490656862939
O60566	BUB1B	kin	proteoscore	+	-0.783099	O60566	proteoscore	+	-1.80748	1.41543578052
Q9BRJ6	C7orf50	other	proteoscore	+	-1.23926	Q9BRJ6	proteoscore	+	-0.453671	0.5622163234600001
P27708	CAD	kin	PhosphoScore	+	-1.85611	P27708	PhosphoScore	+	-2.46107	4.5680166376999995
Q8IU85	CAMK1D	kin	VIPER	+	1.183011328818557	Q8IU85	VIPER	NA	1.460707499918345	1.7280335204936337
Q96NX5	CAMK1G	kin	VIPER	+	1.7326811216719702	Q96NX5	VIPER	+	1.85777234710927	3.2189270742004585
Q9UQM7;Q9UQM7	CAMK2A	kin	VIPER	+	1.844727171216174	Q9UQM7;Q9UQM7	VIPER	+	2.132437258968028	3.9337649525320617
Q13554	CAMK2B	kin	VIPER	+	1.7390868563250723	Q13554	VIPER	+	2.425589111497195	4.218310142649982
Q13557;Q13557-3;Q13557	CAMK2D	kin	VIPER	+	2.5898622670389053	Q13557;Q13557-3;Q13557	VIPER	+	2.117990733161877	5.485304281754011
Q13555	CAMK2G	kin	VIPER	+	2.0900109020590865	Q13555	VIPER	+	3.743662886441288	7.82429624629628
Q16566	CAMK4	kin	VIPER	+	0.9147936376583828	Q16566	VIPER	+	1.4504483574262583	1.326860929125593
Q8N5S9	CAMKK1	kin	VIPER	+	2.2086789643952875	Q8N5S9	VIPER	+	1.8547078867045066	4.096454294462282
Q96RR4	CAMKK2	kin	VIPER	+	0.6907820868915598	Q96RR4	VIPER	+	1.4508207191050595	1.0022009640489065
Q14444	CAPRIN1	other	proteoscore	+	-0.657401	Q14444	proteoscore	+	-0.959687	0.630899193487
Q9Y2V2	CARHSP1	other	proteoscore	+	0.345041	Q9Y2V2	proteoscore	+	0.372786	0.128626454226
O15234	CASC3	other	proteoscore	+	-0.874714	O15234	proteoscore	+	-0.836698	0.7318714543720001
P04040	CAT	other	proteoscore	+	0.722438	P04040	proteoscore	+	0.313821	0.226716215598
O75081	CBFA2T3	tf	proteoscore	+	-1.26252	O75081	proteoscore	+	-0.445715	0.5627241018
P22681	CBL	other	PhosphoScore	+	-3.40706	P22681	proteoscore	+	-0.331924	1.1308849834399999
Q14781	CBX2	other	proteoscore	+	-0.389268	Q14781	proteoscore	+	-1.67065	0.6503305842
O00257	CBX4	tf	proteoscore	+	-0.563969	O00257	proteoscore	+	-1.85432	1.0457789960800001
Q8IX12	CCAR1	tf	proteoscore	+	0.332252	Q8IX12	proteoscore	+	0.339864	0.11292049372799999
Q8IVM0	CCDC50	other	proteoscore	+	-0.433631	Q8IVM0	proteoscore	+	-0.908536	0.393969374216
Q16204	CCDC6	other	PhosphoScore	+	-0.814619	Q16204	proteoscore	+	-1.22057	0.99429951283
P20248	CCNA2	other	proteoscore	+	-0.902193	P20248	proteoscore	+	-1.73466	1.56499810938
P14635	CCNB1	other	proteoscore	+	-1.61749	P14635	proteoscore	+	-1.196	1.93451804
O95067	CCNB2	other	proteoscore	+	-1.84385	O95067	proteoscore	+	-1.36294	2.5130569190000003
P50991	CCT4	other	proteoscore	+	-0.216721	P50991	proteoscore	+	-0.366162	0.07935499480199999
Q99832	CCT7	other	proteoscore	+	-0.238056	Q99832	proteoscore	+	-0.41521	0.09884323176
P50990	CCT8	other	proteoscore	+	-0.342493	P50990	proteoscore	+	-0.737289	0.252516321477
Q9Y5K6	CD2AP	other	proteoscore	+	-0.366139	Q9Y5K6	proteoscore	+	-0.527383	0.19309548423700001
Q12834	CDC20	other	PhosphoScore	+	1.74564	Q12834	PhosphoScore	+	5.581	9.74241684
Q16543	CDC37	other	proteoscore	+	-0.283495	Q16543	proteoscore	+	-0.405342	0.11491243028999999
Q99741	CDC6	other	proteoscore	+	-1.39684	Q99741	proteoscore	+	-2.2896	3.1982048640000005
O00311	CDC7	kin	VIPER	+	1.4988894594899032	O00311	VIPER	+	1.7790383665700547	2.6665818556799894
Q96FF9	CDCA5	other	proteoscore	+	-1.93119	Q96FF9	proteoscore	+	-1.70241	3.2876771679
Q53HL2	CDCA8	other	proteoscore	+	-0.918179	Q53HL2	proteoscore	+	-0.988019	0.907178297401
P06493	CDK1	kin	VIPER+PhosphoScore	+	-1.912754273946965	P06493	VIPER+PhosphoScore	+	-1.0172879223559597	1.9458218213209901
Q15131	CDK10	kin	VIPER	+	-3.294614492800753	Q15131	VIPER	+	-0.5307189484894159	1.7485143392972058
P211272;P21127	CDK11B	kin	VIPER	+	-1.2221165980559865	P211272;P21127	VIPER	+	-2.7603031461308523	3.3734122905526736
Q9NYV4	CDK12	kin	VIPER+PhosphoScore	+	-0.08989452057032876	Q9NYV4	VIPER	NA	-0.24072376074234866	0.02163974706181996
Q14004	CDK13	kin	VIPER	+	-1.0600442080972983	Q14004	VIPER	+	-1.115961568940834	1.182968597614905
O94921	CDK14	kin	VIPER	+	-2.046399742335199	O94921	VIPER	+	-1.1723327127325662	2.3990613612670484
Q00536	CDK16	kin	VIPER	+	-1.6041974702370245	Q00536	VIPER	+	-1.7841067774983668	2.86205957909561
Q00537	CDK17	kin	VIPER	NA	-1.5014778880633641	Q00537	VIPER	+	-0.7975344391101481	1.197480325292905
Q07002	CDK18	kin	VIPER	+	-1.3988763104148656	Q07002	VIPER	+	-0.9557454028577498	1.3369696028456184
Q9BWU1	CDK19	kin	VIPER	NA	-1.853578800006348	Q9BWU1	VIPER	+	-1.6295423198687216	3.0204850978218256
P24941	CDK2	kin	VIPER	+	-5.447558210411097	P24941	VIPER	+	-4.416137892849983	24.057168236502488
Q8IZL9	CDK20	kin	VIPER	+	-1.2221165980559865	Q8IZL9	VIPER	+	-2.7603031461308523	3.3734122905526736
Q00526	CDK3	kin	VIPER	+	-3.4124465353010196	Q00526	VIPER	+	-3.3359655391298406	11.383804045887223
P11802	CDK4	kin	VIPER	+	-4.408752215603947	P11802	VIPER	+	-1.7748603925843156	7.824919688193792
Q00535	CDK5	kin	VIPER	+	-5.6548381815763	Q00535	VIPER	+	-4.68300666471886	26.48164489222849
Q00534	CDK6	kin	VIPER	+	-4.921441513200669	Q00534	VIPER	+	-5.226290362745047	25.72088235125406
P50613	CDK7	kin	VIPER	NA	-1.4480436181192042	P50613	VIPER	NA	-0.29833740608167	0.43200557692279967
P49336	CDK8	kin	VIPER	+	-1.613736999538525	P49336	VIPER	+	-2.632427424517568	4.248045533543907
P50750	CDK9	kin	VIPER	NA	-1.338493465602978	P50750	VIPER	NA	-0.30192114595009056	0.40411948098155925
Q5VV42	CDKAL1	other	proteoscore	+	-0.816747	Q5VV42	proteoscore	+	-0.667902	0.545506954794
Q00532	CDKL1	kin	VIPER	+	-1.5274876697426358	Q00532	VIPER	+	-0.07090932899664013	0.10831312571209174
O76039	CDKL5	kin	VIPER	+	-1.1609560365532008	O76039	VIPER	+	-0.8833725607259665	1.0255567069002698
P42773	CDKN2C	other	proteoscore	+	0.931839	P42773	proteoscore	+	0.630969	0.5879615219909999
Q9BYV8	CEP41	other	proteoscore	+	-0.494891	Q9BYV8	proteoscore	+	-0.390315	0.19316338066500002
Q8TAP6	CEP76	other	proteoscore	+	-0.675438	Q8TAP6	proteoscore	+	-0.726238	0.490528742244
Q96G23	CERS2	other	proteoscore	+	-0.379889	Q96G23	proteoscore	+	-0.575496	0.218624599944
Q13111	CHAF1A	other	proteoscore	+	-0.555468	Q13111	proteoscore	+	-0.913981	0.507687198108
Q13112	CHAF1B	other	proteoscore	+	-0.69312	Q13112	proteoscore	+	-0.962524	0.66714463488
Q96BP2	CHCHD1	other	proteoscore	+	0.727643	Q96BP2	proteoscore	+	2.59261	1.8864945182300001
O14757	CHEK1	kin	VIPER	+	-0.5573641259378224	O14757	VIPER	+	-0.24631770180483703	0.13728865056946615
P35790	CHKA	kin	proteoscore	+	-1.35797	P35790	proteoscore	+	-1.24606	1.6921120981999997
Q9BY43	CHMP4A	other	proteoscore	+	-0.333055	Q9BY43	proteoscore	+	-0.519403	0.17298976616499998
Q8WUX9	CHMP7	other	proteoscore	+	-0.421498	Q8WUX9	proteoscore	+	-0.602589	0.253990058322
O15111	CHUK	kin	VIPER	+	-0.04369873485933342	O15111	VIPER	NA	-0.47196794905848083	0.020624402268009937
Q8WWK9	CKAP2	other	proteoscore	+	-0.936539	Q8WWK9	proteoscore	+	-1.20369	1.1273026289099999
O75122	CLASP2	other	proteoscore	+	-0.322329	O75122	proteoscore	+	-0.256509	0.08268028946099999
O75390	CS	other	proteoscore	+	0.332349	O75390	proteoscore	+	0.387544	0.128799860856
O75534	CSDE1	other	proteoscore	+	-0.704268	O75534	proteoscore	+	-1.11074	0.7822586383200001
P55060	CSE1L	other	proteoscore	+	-0.248982	P55060	proteoscore	+	-0.473052	0.11778143306399999
P48729	CSNK1A1	kin	VIPER	+	0.03391588656609542	P48729	VIPER	+	2.119970977684679	0.07190069520256798
P48730	CSNK1D	kin	VIPER	+	0.26246250427891565	P48730	VIPER	+	0.1886473930188212	0.04951286719740864
P49674	CSNK1E	kin	VIPER+PhosphoScore	+	1.032366946204726	P49674	VIPER	+	2.6400817325120625	2.7255331159243603
P68400	CSNK2A1	kin	VIPER	+	3.3097313768997805	P68400	VIPER	+	2.307272611516111	7.63645255739637
P19784	CSNK2A2	kin	VIPER	+	1.9372317413074995	P19784	VIPER	+	2.863484800324796	5.547233645940762
P35221	CTNNA1	other	proteoscore	+	-0.29440499999999997	P35221	proteoscore	+	-0.919145	0.27060088372499996
P17812	CTPS1	other	proteoscore	+	-0.444586	P17812	proteoscore	+	-0.51162	0.22745908931999997
P07858	CTSB	other	proteoscore	+	0.916689	P07858	proteoscore	+	0.43927	0.40267397702999996
P07339	CTSD	other	proteoscore	+	0.942529	P07339	proteoscore	+	0.442896	0.417442323984
P09668	CTSH	other	proteoscore	+	0.411401	P09668	proteoscore	+	0.318586	0.131066598986
P07711	CTSL	other	proteoscore	+	0.813976	P07711	proteoscore	+	0.371516	0.30240510761600004
P25774	CTSS	other	proteoscore	+	0.336552	P25774	proteoscore	+	0.396547	0.133458685944
Q13618	CUL3	other	proteoscore	+	-0.260954	Q13618	proteoscore	+	-0.339803	0.08867295206200002
P13498	CYBA	other	proteoscore	+	-0.796849	P13498	proteoscore	+	-1.90651	1.51920058699
Q9UIK4	DAPK2	kin	VIPER	+	0.18743823485776223	Q9UIK4	VIPER	+	1.6786310485153575	0.31463964071115325
Q6PI48	DARS2	other	proteoscore	+	0.433222	Q6PI48	proteoscore	+	0.33892	0.14682760024
Q16643	DBN1	other	proteoscore	+	-0.359445	Q16643	proteoscore	+	-0.895873	0.322017070485
Q9H773	DCTPP1	other	proteoscore	+	-0.678685	Q9H773	proteoscore	+	-0.375046	0.25453809451
Q9NR30	DDX21	other	proteoscore	+	-0.861563	Q9NR30	proteoscore	+	-0.442915	0.381599176145
Q9GZR7	DDX24	other	proteoscore	+	-0.85267	Q9GZR7	proteoscore	+	-0.379843	0.32388073081
O00571	DDX3X	other	proteoscore	+	-0.602596	O00571	proteoscore	+	-0.325279	0.196011824284
Q7L014	DDX46	other	proteoscore	+	-0.213075	Q7L014	proteoscore	+	-0.299516	0.0638193717
P17844	DDX5	other	proteoscore	+	-0.987941	P17844	proteoscore	+	-0.939507	0.9281774850869999
Q15392	DHCR24	other	proteoscore	+	-0.937685	Q15392	proteoscore	+	-0.978496	0.91752102176
P49366	DHPS	other	proteoscore	+	-1.07084	P49366	proteoscore	+	-1.6531	1.770205604
Q7L2E3	DHX30	other	proteoscore	+	-0.520286	Q7L2E3	proteoscore	+	-0.577402	0.300414176972
Q9H2U1	DHX36	other	proteoscore	+	-0.611332	Q9H2U1	proteoscore	+	-0.372314	0.227607462248
O60610	DIAPH1	other	proteoscore	+	-0.292867	O60610	proteoscore	+	-0.579683	0.16977002116099998
Q9UPY3	DICER1	other	proteoscore	+	-0.434705	Q9UPY3	proteoscore	+	-0.275974	0.11996727767
P10515	DLAT	other	proteoscore	+	0.453788	P10515	proteoscore	+	0.426798	0.193675810824
Q15398	DLGAP5	other	proteoscore	+	-0.768174	Q15398	proteoscore	+	-1.28759	0.9890931606600001
Q9NXW2	DNAJB12	other	proteoscore	+	-0.80406	Q9NXW2	proteoscore	+	-1.29501	1.0412657406
P50570	DNM2	other	proteoscore	+	0.288514	P50570	proteoscore	+	0.281809	0.081305841826
P26358;P26358	DNMT1	other	proteoscore	+	-0.861197	P26358;P26358	proteoscore	+	-0.772145	0.664968957565
Q9UBC3	DNMT3B	tf	proteoscore	+	-0.62452	Q9UBC3	proteoscore	+	-2.26645	1.4154433539999998
Q7L591	DOK3	other	proteoscore	+	0.692188	Q7L591	proteoscore	+	0.850684	0.588833256592
Q9H2P9	DPH5	other	proteoscore	+	-0.571974	Q9H2P9	proteoscore	+	-0.792544	0.453314561856
Q9Y295	DRG1	other	proteoscore	+	-0.241425	Q9Y295	proteoscore	+	-0.696665	0.168192347625
Q6XUX3	DSTYK	kin	VIPER	+	2.0208943171682194	Q6XUX3	VIPER	+	5.290923491517453	10.692397216579455
Q9NZJ0	DTL	other	proteoscore	+	-0.699453	Q9NZJ0	proteoscore	+	-2.10741	1.4740342467299998
P33316	DUT	other	proteoscore	+	-0.368155	P33316	proteoscore	+	-0.547311	0.20149528120500002
Q92997	DVL3	other	proteoscore	+	-0.590466	Q92997	proteoscore	+	-0.67105	0.3962322093
Q13627	DYRK1A	kin	VIPER	NA	-0.6857456205656816	Q13627	VIPER	+	-1.672149218382489	1.1466690034381193
Q9Y463	DYRK1B	kin	VIPER	+	-1.03007380041452	Q9Y463	VIPER	+	-1.296390118531476	1.3353774962155474
Q92630;Q92630	DYRK2	kin	VIPER	+	-0.9858859340292647	Q92630;Q92630	VIPER	+	-1.2141399049334507	1.1970034542175176
Q9NR20	DYRK4	kin	VIPER	+	-1.0874809231764955	Q9NR20	VIPER+PhosphoScore	+	-1.2073330277427292	1.3129516355911366
P42892;P42892	ECE1	other	proteoscore	+	-0.687067	P42892;P42892	proteoscore	+	-0.358938	0.24661445484599998
P24534	EEF1B2	other	proteoscore	+	-0.343808	P24534	proteoscore	+	-0.35302	0.12137110016
P29692	EEF1D	other	proteoscore	+	-0.345129	P29692	proteoscore	+	-0.317877	0.10970857113300002
P26641	EEF1G	other	proteoscore	+	-0.523391	P26641	proteoscore	+	-0.539697	0.28247255252700004
P13639	EEF2	other	proteoscore	+	-0.622686	P13639	proteoscore	+	-0.708734	0.44131873952399997
P00533	EGFR	kin	VIPER	+	-3.211905736090507	P00533	VIPER	+	-2.192820386478144	7.043132377545353
P47813	EIF1AX	other	proteoscore	+	-0.580384	P47813	proteoscore	+	-0.573586	0.332900137024
Q9BQI3	EIF2AK1	kin	proteoscore	+	0.947005	Q9BQI3	proteoscore	+	1.26475	1.19772457375
P05198	EIF2S1	other	proteoscore	+	-0.282583	P05198	proteoscore	+	-0.391162	0.110535731446
P41091	EIF2S3	other	proteoscore	+	-0.493447	P41091	proteoscore	+	-0.37706	0.18605912582
Q14152	EIF3A	other	proteoscore	+	-0.622714	Q14152	proteoscore	+	-0.53917	0.33574870738
P55884	EIF3B	other	proteoscore	+	-0.683811	P55884	proteoscore	+	-0.317607	0.21718316027699996
O15371	EIF3D	other	proteoscore	+	-0.595983	O15371	proteoscore	+	-0.599312	0.357179763696
P60228	EIF3E	other	proteoscore	+	-0.605011	P60228	proteoscore	+	-0.755201	0.456904912211
O00303	EIF3F	other	proteoscore	+	-0.604466	O00303	proteoscore	+	-0.458491	0.277142220806
O75821	EIF3G	other	proteoscore	+	-0.642166	O75821	proteoscore	+	-0.755128	0.484917527248
O15372	EIF3H	other	proteoscore	+	-0.659328	O15372	proteoscore	+	-0.420767	0.27742346457600003
Q13347	EIF3I	other	proteoscore	+	-0.648122	Q13347	proteoscore	+	-0.566331	0.36705158038200003
O75822	EIF3J	other	proteoscore	+	-0.510927	O75822	proteoscore	+	-0.777452	0.397221218004
Q9UBQ5	EIF3K	other	proteoscore	+	-0.859619	Q9UBQ5	proteoscore	+	-0.519006	0.446147418714
Q9Y262	EIF3L	other	proteoscore	+	-0.431991	Q9Y262	proteoscore	+	-0.514366	0.22220148270600001
Q7L2H7	EIF3M	other	proteoscore	+	-0.995812	Q7L2H7	proteoscore	+	-0.594356	0.591866837072
P60842	EIF4A1	other	proteoscore	+	-0.621007	P60842	proteoscore	+	-0.652985	0.405508255895
P23588	EIF4B	other	proteoscore	+	-0.596285	P23588	proteoscore	+	-0.527995	0.314835498575
Q04637	EIF4G1	other	proteoscore	+	-0.676168	Q04637	proteoscore	+	-1.04728	0.7081372230399999
P78344	EIF4G2	other	proteoscore	+	-0.770998	P78344	proteoscore	+	-0.422719	0.325915503562
Q15056	EIF4H	other	proteoscore	+	-0.425284	Q15056	proteoscore	+	-1.03855	0.44167869820000005
P55010	EIF5	other	proteoscore	+	-0.319078	P55010	proteoscore	+	-0.259211	0.082708527458
O60841	EIF5B	other	proteoscore	+	-0.369661	O60841	proteoscore	+	-0.468683	0.17325382646300003
P55199	ELL	other	proteoscore	+	-0.591165	P55199	proteoscore	+	-0.48403	0.28614159495
Q9NYP7	ELOVL5	other	proteoscore	+	-2.01773	Q9NYP7	proteoscore	+	-1.9701	3.9751298729999993
Q2NKX8	ERCC6L	other	proteoscore	+	-0.529689	Q2NKX8	proteoscore	+	-0.62458	0.33083315562
Q96PL5	ERMAP	other	proteoscore	+	3.32709	Q96PL5	proteoscore	+	0.81721	2.7189312189
P13804	ETFA	other	proteoscore	+	0.489058	P13804	proteoscore	+	0.427157	0.208904548106
P38117	ETFB	other	proteoscore	+	0.556656	P38117	proteoscore	+	0.301898	0.16805333308800002
Q93063	EXT2	other	proteoscore	+	-0.510591	Q93063	proteoscore	+	-1.85674	0.9480347333400001
Q9Y624	F11R	other	proteoscore	+	0.659257	Q9Y624	proteoscore	+	0.62533	0.41225317981000004
Q01469	FABP5	other	proteoscore	+	-0.561226	Q01469	proteoscore	+	-0.211604	0.11875766650399999
Q8IXL6	FAM20C	kin	VIPER	+	1.903199453990206	Q8IXL6	VIPER	+	4.995759662714756	9.507927062345018
Q9BXW9	FANCD2	other	proteoscore	+	-0.634634	Q9BXW9	proteoscore	+	-0.488439	0.30997999632600004
Q9NVI1	FANCI	other	proteoscore	+	-0.852548	Q9NVI1	proteoscore	+	-0.822846	0.701515711608
P49327	FASN	other	proteoscore	+	-0.648291	P49327	proteoscore	+	-0.527277	0.34182893360699995
Q9NYY8	FASTKD2	other	proteoscore	+	-0.518632	Q9NYY8	proteoscore	+	-0.672403	0.34872971269599995
Q96IG2	FBXL20	other	proteoscore	+	0.806816	Q96IG2	proteoscore	+	0.475442	0.38359421267199995
Q8NEZ5	FBXO22	other	proteoscore	+	-0.860675	Q8NEZ5	proteoscore	+	-0.316416	0.2723313408
Q9UKT4	FBXO5	other	proteoscore	+	-0.802704	Q9UKT4	proteoscore	+	-2.43801	1.9570003790399997
Q9Y613	FHOD1	other	proteoscore	+	-0.249361	Q9Y613	proteoscore	+	-0.444922	0.110946194842
Q9Y3D6	FIS1	other	proteoscore	+	0.434729	Q9Y3D6	proteoscore	+	0.454098	0.197409569442
Q02790	FKBP4	other	proteoscore	+	-0.369676	Q02790	proteoscore	+	-0.299367	0.110668795092
Q8NFG4	FLCN	other	PhosphoScore	+	-1.66033	Q8NFG4	PhosphoScore	+	-1.2594	2.0910196020000003
P51114	FXR1	other	proteoscore	+	-0.318288	P51114	proteoscore	+	-0.371659	0.11829459979200001
P06241	FYN	kin	VIPER	+	-3.674748078833192	P06241	VIPER	+	-0.7120763659392767	2.616701257717878
Q13283	G3BP1	other	proteoscore	+	-0.448482	Q13283	proteoscore	+	-0.681293	0.30554764722600003
Q9UN86	G3BP2	other	proteoscore	+	-0.37636	Q9UN86	proteoscore	+	-0.546467	0.20566832012
P60520	GABARAPL2	other	proteoscore	+	-0.593888	P60520	proteoscore	+	-0.906556	0.538392729728
O14976	GAK	kin	VIPER	+	-2.123785781669602	O14976	VIPER	NA	-1.477649905040176	3.1382118586097634
